," This is a citation overview for a set of 229 documents.",,,,,,,,,,,,,,,,,,
,"Self Citations of all authors are excluded.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"h-index =41 (Of the 229 documents considered for the h-index, 41 have been cited at least 41 times.)",,,,,,,,,,,,,,,,,,
,Note: Scopus does not have complete citation information for articles published before 1.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,<2007,2007,2008,2009,2010,2011,2012,2013,2014,2015,subtotal,>2015,total
Publication Year,Document Title,Authors,ISSN,Journal Title,Volume,Issue,0,6,91,198,487,990,1538,2206,2391,480,8387,0,8387
2015,"Maternal prenatal stress is associated with the infant intestinal microbiota","Zijlmans M.A.C., Korpela K., Riksen-Walraven J.M., de Vos W.M., de Weerth C.",03064530,"Psychoneuroendocrinology",53, ,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"The gut microbiota in internal medicine: Implications for health and disease","Lankelma J.M., Nieuwdorp M., de Vos W.M., Wiersinga W.J.",03002977,"Netherlands Journal of Medicine",73, 2,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,"Isolation and screening of thermophilic bacilli from compost for electrotransformation and fermentation: Characterization of bacillus smithii ET 138 as a new biocatalyst","Bosma E.F., van de Weijer A.H.P., Daas M.J.A., van der Oost J., de Vos W.M., van Kranenburg R.",00992240,"Applied and Environmental Microbiology",81, 5,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Use of non-growing Lactococcus lactis cell suspensions for production of volatile metabolites with direct relevance for flavour formation during dairy fermentations","Van De Bunt B., Bron P.A., Sijtsma L., De Vos W.M., Hugenholtz J.",14752859,"Microbial Cell Factories",13, 1,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,"Functional genomics of lactic acid bacteria: From food to health","Douillard F.P., de Vos W.M.",14752859,"Microbial Cell Factories",13, ,0,0,0,0,0,0,0,0,0,1,1,0,1
2014,"Differential modulation by Akkermansia muciniphila and faecalibacterium prausnitzii of host peripheral lipid metabolism and histone acetylation in mouse gut organoids","Lukovac S., Belzer C., Pellis L., Keijser B.J., de Vos W.M., Montijn R.C., Roeselers G.",21612129,"mBio",5, 4,0,0,0,0,0,0,0,0,0,1,1,0,1
2014,"Tipping elements in the human intestinal ecosystem","Lahti L., Salojarvi J., Salonen A., Scheffer M., De Vos W.M.",20411723,"Nature Communications",5, ,0,0,0,0,0,0,0,0,0,3,3,0,3
2014,"The first 1000 cultured species of the human gastrointestinal microbiota","Rajilic-Stojanovic M., de Vos W.M.",01686445,"FEMS Microbiology Reviews",, ,0,0,0,0,0,0,0,0,1,2,3,0,3
2014,"Inulin-type fructans modulate intestinal Bifidobacterium species populations and decrease fecal short-chain fatty acids in obese women","Salazar N., Dewulf E.M., Neyrinck A.M., Bindels L.B., Cani P.D., Mahillon J., de Vos W.M., Thissen J.-P., Gueimonde M., de los Reyes-Gavilan C.G., Delzenne N.M.",02615614,"Clinical Nutrition",, ,0,0,0,0,0,0,0,0,0,1,1,0,1
2014,"Intestinal microbiota during early life - impact on health and disease","Nylund L., Satokari R., Salminen S., de Vos W.M.",00296651,"Proceedings of the Nutrition Society",, ,0,0,0,0,0,0,0,0,1,2,3,0,3
2014,"Functional identification of conserved residues involved in Lactobacillus rhamnosus strain GG sortase specificity and pilus biogenesis","Douillard F.P., Rasinkangas P., Von Ossowski I., Reunanen J., Palva A., De Vos W.M.",00219258,"Journal of Biological Chemistry",289, 22,0,0,0,0,0,0,0,0,1,0,1,0,1
